state_abbrev,state_name,county_name,county_fips,project_count_eia_2024,total_capacity_mw_eia_2024,avg_capacity_mw_eia_2024,project_count_gem_2024,total_capacity_mw_gem_2024,avg_capacity_mw_gem_2024,capacity_diff_mw_eia_2024_minus_gem_2024,project_count_diff_eia_2024_minus_gem_2024
AK,Alaska,Matanuska Susitna,,1.0,6.0,6.0,,,,6.0,1.0
AK,Alaska,Matanuska-Susitna,02170,,,,1.0,6.0,6.0,-6.0,-1.0
AK,Alaska,NORTHWEST ARCTIC,,17.0,1.7000000000000002,0.1,,,,1.7000000000000002,17.0
AL,Alabama,Calhoun,01015,1.0,7.4,7.4,1.0,7.4,7.4,0.0,0.0
AL,Alabama,Chambers,01017,1.0,79.2,79.2,1.0,79.2,79.2,0.0,0.0
AL,Alabama,Colbert,01033,1.0,227.0,227.0,1.0,227.0,227.0,0.0,0.0
AL,Alabama,Covington,01039,1.0,80.0,80.0,1.0,80.0,80.0,0.0,0.0
AL,Alabama,Dale,01045,1.0,10.6,10.6,1.0,10.6,10.6,0.0,0.0
AL,Alabama,Lauderdale,01077,1.0,75.0,75.0,1.0,75.0,75.0,0.0,0.0
AL,Alabama,Limestone,01083,1.0,14.7,14.7,1.0,14.7,14.7,0.0,0.0
AL,Alabama,Madison,01089,2.0,42.4,21.2,2.0,42.4,21.2,0.0,0.0
AL,Alabama,Montgomery,01101,1.0,100.0,100.0,1.0,100.0,100.0,0.0,0.0
AL,Alabama,Russell,01113,1.0,30.0,30.0,1.0,30.0,30.0,0.0,0.0
AR,Arkansas,Arkansas,05001,1.0,81.0,81.0,3.0,207.0,69.0,-126.0,-2.0
AR,Arkansas,Ashley,05003,4.0,211.2,52.8,4.0,211.2,52.8,0.0,0.0
AR,Arkansas,Calhoun,05013,1.0,12.0,12.0,2.0,14.0,7.0,-2.0,-1.0
AR,Arkansas,Carroll,05015,2.0,2.2,1.1,2.0,2.2,1.1,0.0,0.0
AR,Arkansas,Chicot,05017,1.0,100.0,100.0,1.0,100.0,100.0,0.0,0.0
AR,Arkansas,Clark,05019,2.0,6.0,3.0,2.0,6.0,3.0,0.0,0.0
AR,Arkansas,Clay,05021,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
AR,Arkansas,Craighead,05031,2.0,11.0,5.5,2.0,11.0,5.5,0.0,0.0
AR,Arkansas,Crittenden,05035,2.0,360.0,180.0,2.0,360.0,180.0,0.0,0.0
AR,Arkansas,Franklin,05047,2.0,6.0,3.0,2.0,6.0,3.0,0.0,0.0
AR,Arkansas,Fulton,05049,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
AR,Arkansas,Garland,05051,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
AR,Arkansas,Greene,05055,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0
AR,Arkansas,Howard,05061,2.0,4.8,2.4,2.0,4.8,2.4,0.0,0.0
AR,Arkansas,Jackson,05067,3.0,183.9,61.300000000000004,3.0,183.9,61.300000000000004,0.0,0.0
AR,Arkansas,Johnson,05071,2.0,7.2,3.6,2.0,7.2,3.6,0.0,0.0
AR,Arkansas,Lee,05077,1.0,100.0,100.0,,,,100.0,1.0
AR,Arkansas,Lincoln,05079,3.0,6.9,2.3000000000000003,3.0,6.9,2.3000000000000003,0.0,0.0
AR,Arkansas,Logan,05083,3.0,9.5,3.1666666666666665,3.0,9.5,3.1666666666666665,0.0,0.0
AR,Arkansas,Miller,05091,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
AR,Arkansas,Mississippi,05093,3.0,326.0,108.66666666666667,3.0,326.0,108.66666666666667,0.0,0.0
AR,Arkansas,Ouachita,05103,2.0,3.0,1.5,1.0,1.0,1.0,2.0,1.0
AR,Arkansas,Polk,05113,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
AR,Arkansas,Pulaski,05119,4.0,12.6,3.15,4.0,12.6,3.15,0.0,0.0
AR,Arkansas,Saline,05125,,,,2.0,2.0,1.0,-2.0,-2.0
AR,Arkansas,St Francis,,2.0,2.0,1.0,,,,2.0,2.0
AR,Arkansas,St. Francis,05123,1.0,1.0,1.0,3.0,3.0,1.0,-2.0,-2.0
AR,Arkansas,Union,05139,1.0,1.8,1.8,1.0,1.8,1.8,0.0,0.0
AR,Arkansas,Van Buren,05141,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
AR,Arkansas,Washington,05143,6.0,17.3,2.8833333333333333,6.0,17.3,2.8833333333333333,0.0,0.0
AR,Arkansas,White,05145,4.0,198.8,49.7,4.0,198.8,49.7,0.0,0.0
AR,Arkansas,Woodruff,05147,1.0,122.0,122.0,1.0,122.0,122.0,0.0,0.0
AZ,Arizona,Apache,04001,3.0,13.4,4.466666666666667,3.0,13.4,4.466666666666667,0.0,0.0
AZ,Arizona,Cochise,04003,7.0,158.7,22.67142857142857,7.0,158.7,22.67142857142857,0.0,0.0
AZ,Arizona,GILA,,1.0,20.0,20.0,,,,20.0,1.0
AZ,Arizona,La Paz,04012,1.0,32.5,32.5,1.0,32.5,32.5,0.0,0.0
AZ,Arizona,Maricopa,04013,63.0,2344.8,37.21904761904762,42.0,2268.6,54.01428571428571,76.20000000000027,21.0
AZ,Arizona,Mohave,04015,8.0,102.8,12.85,7.0,102.30000000000001,14.614285714285716,0.4999999999999858,1.0
AZ,Arizona,Navajo,04017,2.0,55.3,27.65,2.0,55.3,27.65,0.0,0.0
AZ,Arizona,Pima,04019,28.0,298.20000000000005,10.650000000000002,29.0,300.8,10.37241379310345,-2.599999999999966,-1.0
AZ,Arizona,Pinal,04021,13.0,1141.4,87.80000000000001,17.0,1207.3,71.01764705882353,-65.89999999999986,-4.0
AZ,Arizona,Santa Cruz,04023,1.0,6.0,6.0,1.0,6.0,6.0,0.0,0.0
AZ,Arizona,Yavapai,04025,4.0,47.7,11.925,4.0,47.7,11.925,0.0,0.0
AZ,Arizona,Yuma,04027,16.0,1115.4,69.7125,13.0,1110.0,85.38461538461539,5.400000000000091,3.0
CA,California,Alameda,06001,11.0,12.3,1.1181818181818182,6.0,10.2,1.7,2.1000000000000014,5.0
CA,California,Butte,06007,5.0,10.0,2.0,4.0,8.7,2.175,1.3000000000000007,1.0
CA,California,Contra Costa,06013,16.0,77.1,4.81875,11.0,75.2,6.836363636363637,1.8999999999999915,5.0
CA,California,El Dorado,06017,6.0,6.8,1.1333333333333333,4.0,5.8,1.45,1.0,2.0
CA,California,Fresno,06019,78.0,1599.3,20.503846153846155,68.0,1591.2,23.400000000000002,8.099999999999909,10.0
CA,California,Glenn,06021,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0
CA,California,Humboldt,06023,1.0,2.2,2.2,1.0,2.2,2.2,0.0,0.0
CA,California,Imperial,06025,45.0,2113.8,46.973333333333336,46.0,2163.5,47.03260869565217,-49.69999999999982,-1.0
CA,California,Inyo,06027,3.0,7.0,2.3333333333333335,3.0,7.0,2.3333333333333335,0.0,0.0
CA,California,KERN,,1.0,20.0,20.0,,,,20.0,1.0
CA,California,Kern,06029,148.0,5077.2,34.3054054054054,144.0,4805.0,33.36805555555556,272.1999999999998,4.0
CA,California,Kings,06031,44.0,1759.7,39.99318181818182,44.0,1760.3,40.00681818181818,-0.599999999999909,0.0
CA,California,Lassen,06035,2.0,10.1,5.05,2.0,10.1,5.05,0.0,0.0
CA,California,Los Angeles,06037,151.0,1496.9,9.913245033112583,147.0,1703.2,11.58639455782313,-206.29999999999995,4.0
CA,California,Madera,06039,16.0,119.3,7.45625,17.0,120.3,7.076470588235294,-1.0,-1.0
CA,California,Marin,06041,4.0,4.0,1.0,4.0,4.0,1.0,0.0,0.0
CA,California,Merced,06047,16.0,350.5,21.90625,16.0,352.5,22.03125,-2.0,0.0
CA,California,Monterey,06053,5.0,11.6,2.32,7.0,291.6,41.65714285714286,-280.0,-2.0
CA,California,Napa,06055,6.0,6.1,1.0166666666666666,7.0,7.5,1.0714285714285714,-1.4000000000000004,-1.0
CA,California,Orange,06059,14.0,34.8,2.4857142857142853,10.0,33.5,3.35,1.2999999999999972,4.0
CA,California,Placer,06061,1.0,3.0,3.0,2.0,4.0,2.0,-1.0,-1.0
CA,California,Riverside,06065,104.0,4739.2,45.56923076923077,101.0,4735.2,46.88316831683168,4.0,3.0
CA,California,Sacramento,06067,51.0,332.6,6.521568627450981,48.0,327.0,6.8125,5.600000000000023,3.0
CA,California,San Benito,06069,5.0,148.4,29.68,5.0,148.4,29.68,0.0,0.0
CA,California,San Bernardino,06071,94.0,2385.2000000000003,25.374468085106386,92.0,2370.8,25.769565217391307,14.400000000000091,2.0
CA,California,San Diego,06073,37.0,164.6,4.448648648648648,31.0,114.5,3.693548387096774,50.099999999999994,6.0
CA,California,San Francisco,06075,1.0,4.5,4.5,1.0,4.5,4.5,0.0,0.0
CA,California,San Joaquin,06077,13.0,25.2,1.9384615384615385,13.0,25.2,1.9384615384615385,0.0,0.0
CA,California,San Luis Obispo,06079,22.0,1133.0,51.5,18.0,851.2,47.28888888888889,281.79999999999995,4.0
CA,California,San Mateo,06081,4.0,4.2,1.05,2.0,3.0999999999999996,1.5499999999999998,1.1000000000000005,2.0
CA,California,Santa Barbara,06083,4.0,68.7,17.175,4.0,68.7,17.175,0.0,0.0
CA,California,Santa Clara,06085,11.0,33.5,3.0454545454545454,10.0,32.9,3.29,0.6000000000000014,1.0
CA,California,Santa Cruz,06087,3.0,4.4,1.4666666666666668,2.0,4.2,2.1,0.20000000000000018,1.0
CA,California,Shasta,06089,2.0,3.0,1.5,2.0,3.0,1.5,0.0,0.0
CA,California,Solano,06095,10.0,25.0,2.5,11.0,27.7,2.518181818181818,-2.6999999999999993,-1.0
CA,California,Sonoma,06097,12.0,16.1,1.3416666666666668,12.0,17.7,1.4749999999999999,-1.5999999999999979,0.0
CA,California,Stanislaus,06099,8.0,299.1,37.3875,6.0,297.5,49.583333333333336,1.6000000000000227,2.0
CA,California,Sutter,06101,,,,1.0,1.3,1.3,-1.3,-1.0
CA,California,Tehama,06103,1.0,8.4,8.4,1.0,8.4,8.4,0.0,0.0
CA,California,Tulare,06107,70.0,389.59999999999997,5.565714285714285,60.0,539.4,8.99,-149.8,10.0
CA,California,Tuolumne,06109,2.0,5.1,2.55,2.0,5.1,2.55,0.0,0.0
CA,California,Ventura,06111,6.0,16.5,2.75,7.0,18.1,2.585714285714286,-1.6000000000000014,-1.0
CA,California,Yolo,06113,10.0,28.8,2.88,9.0,25.8,2.8666666666666667,3.0,1.0
CA,California,,,,,,1.0,1.8,1.8,-1.8,-1.0
CO,Colorado,Adams,08001,31.0,157.5,5.080645161290323,24.0,128.4,5.3500000000000005,29.099999999999994,7.0
CO,Colorado,Alamosa,08003,10.0,148.9,14.89,10.0,148.9,14.89,0.0,0.0
CO,Colorado,Arapahoe,08005,13.0,145.7,11.207692307692307,13.0,145.7,11.207692307692307,0.0,0.0
CO,Colorado,Baca,08009,1.0,4.0,4.0,1.0,4.0,4.0,0.0,0.0
CO,Colorado,Boulder,08013,4.0,11.7,2.925,4.0,11.7,2.925,0.0,0.0
CO,Colorado,Chaffee,08015,3.0,5.0,1.6666666666666667,3.0,5.0,1.6666666666666667,0.0,0.0
CO,Colorado,Conejos,08021,2.0,2.7,1.35,2.0,2.7,1.35,0.0,0.0
CO,Colorado,Crowley,08025,1.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0
CO,Colorado,Denver,08031,3.0,6.8,2.2666666666666666,10.0,35.9,3.59,-29.099999999999998,-7.0
CO,Colorado,El Paso,08041,7.0,289.5,41.357142857142854,7.0,289.5,41.357142857142854,0.0,0.0
CO,Colorado,Fremont,08043,1.0,1.8,1.8,1.0,1.8,1.8,0.0,0.0
CO,Colorado,Garfield,08045,9.0,15.0,1.6666666666666667,9.0,25.7,2.8555555555555556,-10.7,0.0
CO,Colorado,Grand,08049,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
CO,Colorado,Jackson,08057,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
CO,Colorado,Jefferson,08059,2.0,2.7,1.35,2.0,2.7,1.35,0.0,0.0
CO,Colorado,La Plata,08067,1.0,1.7,1.7,1.0,1.7,1.7,0.0,0.0
CO,Colorado,Larimer,08069,5.0,58.4,11.68,5.0,58.4,11.68,0.0,0.0
CO,Colorado,Las Animas,08071,2.0,170.0,85.0,2.0,170.0,85.0,0.0,0.0
CO,Colorado,Logan,08075,9.0,19.1,2.1222222222222222,9.0,19.1,2.1222222222222222,0.0,0.0
CO,Colorado,Mesa,08077,5.0,8.1,1.6199999999999999,5.0,8.1,1.6199999999999999,0.0,0.0
CO,Colorado,Moffat,08081,1.0,4.0,4.0,1.0,4.0,4.0,0.0,0.0
CO,Colorado,Montezuma,08083,3.0,9.2,3.0666666666666664,3.0,9.2,3.0666666666666664,0.0,0.0
CO,Colorado,Montrose,08085,2.0,8.8,4.4,2.0,8.8,4.4,0.0,0.0
CO,Colorado,Morgan,08087,4.0,6.5,1.625,4.0,6.5,1.625,0.0,0.0
CO,Colorado,Otero,08089,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0
CO,Colorado,Pitkin,08097,1.0,5.0,5.0,1.0,5.0,5.0,0.0,0.0
CO,Colorado,Pueblo,08101,9.0,1149.8,127.75555555555555,9.0,1149.8,127.75555555555555,0.0,0.0
CO,Colorado,Rio Blanco,08103,1.0,4.0,4.0,1.0,4.0,4.0,0.0,0.0
CO,Colorado,Rio Grande,08105,1.0,1.6,1.6,1.0,1.6,1.6,0.0,0.0
CO,Colorado,Saguache,08109,1.0,2.7,2.7,1.0,2.7,2.7,0.0,0.0
CO,Colorado,Weld,08123,31.0,125.5,4.048387096774194,34.0,140.5,4.132352941176471,-15.0,-3.0
CT,Connecticut,Capitol,09110,,,,30.0,113.1,3.77,-113.1,-30.0
CT,Connecticut,Fairfield,,4.0,3.9000000000000004,0.9750000000000001,,,,3.9000000000000004,4.0
CT,Connecticut,Greater Bridgeport,09120,,,,1.0,2.2,2.2,-2.2,-1.0
CT,Connecticut,Hartford,,23.0,101.7,4.421739130434783,,,,101.7,23.0
CT,Connecticut,Litchfield,,10.0,17.5,1.75,,,,17.5,10.0
CT,Connecticut,Lower Connecticut River Valley,09130,,,,4.0,5.5,1.375,-5.5,-4.0
CT,Connecticut,Middlesex,,4.0,5.5,1.375,,,,5.5,4.0
CT,Connecticut,Naugatuck Valley,09140,,,,5.0,10.4,2.08,-10.4,-5.0
CT,Connecticut,New Haven,,9.0,28.500000000000004,3.166666666666667,,,,28.500000000000004,9.0
CT,Connecticut,New London,,18.0,71.8,3.988888888888889,,,,71.8,18.0
CT,Connecticut,Northeastern Connecticut,09150,,,,8.0,78.1,9.7625,-78.1,-8.0
CT,Connecticut,Northwest Hills,09160,,,,8.0,18.0,2.25,-18.0,-8.0
CT,Connecticut,South Central Connecticut,09170,,,,6.0,22.3,3.716666666666667,-22.3,-6.0
CT,Connecticut,Southeastern Connecticut,09180,,,,18.0,71.8,3.988888888888889,-71.8,-18.0
CT,Connecticut,Tolland,,9.0,15.8,1.7555555555555555,,,,15.8,9.0
CT,Connecticut,Windham,,8.0,78.1,9.7625,,,,78.1,8.0
DC,District of Columbia,District of Columbia,11001,15.0,29.2,1.9466666666666665,12.0,26.1,2.1750000000000003,3.099999999999998,3.0
DE,Delaware,Kent,10001,5.0,25.7,5.14,5.0,25.7,5.14,0.0,0.0
DE,Delaware,New Castle,10003,7.0,57.6,8.22857142857143,6.0,57.1,9.516666666666667,0.5,1.0
DE,Delaware,Sussex,10005,5.0,14.0,2.8,5.0,14.0,2.8,0.0,0.0
FL,Florida,Alachua,12001,6.0,154.2,25.7,6.0,154.20000000000002,25.700000000000003,-2.842170943040401e-14,0.0
FL,Florida,Baker,12003,4.0,298.0,74.5,4.0,298.0,74.5,0.0,0.0
FL,Florida,Bay,12005,4.0,299.20000000000005,74.80000000000001,5.0,373.70000000000005,74.74000000000001,-74.5,-1.0
FL,Florida,Brevard,12009,5.0,308.0,61.6,5.0,308.0,61.6,0.0,0.0
FL,Florida,Broward,12011,1.0,1.1,1.1,1.0,1.1,1.1,0.0,0.0
FL,Florida,Calhoun,12013,4.0,298.0,74.5,4.0,298.0,74.5,0.0,0.0
FL,Florida,Charlotte,12015,2.0,149.0,74.5,2.0,149.0,74.5,0.0,0.0
FL,Florida,Citrus,12017,1.0,74.9,74.9,1.0,74.9,74.9,0.0,0.0
FL,Florida,Clay,12019,3.0,223.5,74.5,3.0,223.5,74.5,0.0,0.0
FL,Florida,Collier,12021,1.0,74.5,74.5,1.0,74.5,74.5,0.0,0.0
FL,Florida,Columbia,12023,4.0,298.8,74.7,4.0,298.8,74.7,0.0,0.0
FL,Florida,DeSoto,12027,6.0,397.5,66.25,8.0,546.5,68.3125,-149.0,-2.0
FL,Florida,Desoto,,1.0,74.5,74.5,,,,74.5,1.0
FL,Florida,Duval,12031,7.0,38.1,5.442857142857143,7.0,38.1,5.442857142857143,0.0,0.0
FL,Florida,Escambia,12033,5.0,348.0,69.6,4.0,273.5,68.375,74.5,1.0
FL,Florida,Gadsden,12039,2.0,149.0,74.5,2.0,149.0,74.5,0.0,0.0
FL,Florida,Gilchrist,12041,3.0,224.3,74.76666666666667,4.0,298.8,74.7,-74.5,-1.0
FL,Florida,Hamilton,12047,2.0,149.8,74.9,2.0,149.8,74.9,0.0,0.0
FL,Florida,Hardee,12049,2.0,149.8,74.9,2.0,149.8,74.9,0.0,0.0
FL,Florida,Hendry,12051,8.0,596.0,74.5,8.0,596.0,74.5,0.0,0.0
FL,Florida,Highlands,12055,1.0,45.0,45.0,1.0,45.0,45.0,0.0,0.0
FL,Florida,Hillsborough,12057,16.0,668.4,41.775,16.0,668.4,41.775,0.0,0.0
FL,Florida,Indian River,12061,5.0,372.5,74.5,5.0,372.5,74.5,0.0,0.0
FL,Florida,Jackson,12063,3.0,223.5,74.5,3.0,223.5,74.5,0.0,0.0
FL,Florida,Lake,12069,2.0,4.0,2.0,3.0,78.9,26.3,-74.9,-1.0
FL,Florida,Leon,12073,2.0,62.0,31.0,2.0,62.0,31.0,0.0,0.0
FL,Florida,Levy,12075,1.0,74.9,74.9,1.0,74.9,74.9,0.0,0.0
FL,Florida,Madison,12079,2.0,149.4,74.7,3.0,223.9,74.63333333333334,-74.5,-1.0
FL,Florida,Manatee,12081,7.0,521.5,74.5,7.0,521.5,74.5,0.0,0.0
FL,Florida,Martin,12085,3.0,223.5,74.5,4.0,298.5,74.625,-75.0,-1.0
FL,Florida,Miami Dade,,4.0,151.2,37.8,,,,151.2,4.0
FL,Florida,Miami-Dade,12086,,,,4.0,151.2,37.8,-151.2,-4.0
FL,Florida,Nassau,12089,1.0,74.5,74.5,1.0,74.5,74.5,0.0,0.0
FL,Florida,Okaloosa,12091,3.0,179.0,59.666666666666664,3.0,179.0,59.666666666666664,0.0,0.0
FL,Florida,Okeechobee,12093,5.0,372.5,74.5,7.0,447.0,63.857142857142854,-74.5,-2.0
FL,Florida,Orange,12095,7.0,147.3,21.042857142857144,7.0,147.3,21.042857142857144,0.0,0.0
FL,Florida,Osceola,12097,4.0,227.3,56.825,4.0,227.3,56.825,0.0,0.0
FL,Florida,Palm Beach,12099,3.0,223.5,74.5,3.0,223.5,74.5,0.0,0.0
FL,Florida,Pasco,12101,2.0,124.6,62.3,2.0,124.6,62.3,0.0,0.0
FL,Florida,Pinellas,12103,2.0,2.7,1.35,2.0,2.9,1.45,-0.19999999999999973,0.0
FL,Florida,Polk,12105,15.0,579.7,38.64666666666667,15.0,579.7,38.64666666666667,0.0,0.0
FL,Florida,Putnam,12107,7.0,521.9,74.55714285714285,4.0,298.0,74.5,223.89999999999998,3.0
FL,Florida,Santa Rosa,12113,3.0,189.0,63.0,4.0,263.5,65.875,-74.5,-1.0
FL,Florida,Seminole,12117,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0
FL,Florida,St Johns,,1.0,74.5,74.5,,,,74.5,1.0
FL,Florida,St Lucie,,9.0,670.5,74.5,,,,670.5,9.0
FL,Florida,St. Johns,12109,,,,1.0,74.5,74.5,-74.5,-1.0
FL,Florida,St. Lucie,12111,,,,7.0,521.5,74.5,-521.5,-7.0
FL,Florida,Suwannee,12121,4.0,233.10000000000002,58.275000000000006,3.0,158.20000000000002,52.73333333333334,74.9,1.0
FL,Florida,Taylor,12123,1.0,5.1,5.1,2.0,80.0,40.0,-74.9,-1.0
FL,Florida,Union,12125,1.0,74.5,74.5,1.0,74.5,74.5,0.0,0.0
FL,Florida,Volusia,12127,3.0,150.6,50.199999999999996,3.0,150.6,50.199999999999996,0.0,0.0
FL,Florida,Walton,12131,3.0,223.5,74.5,3.0,223.5,74.5,0.0,0.0
FL,Florida,Washington,12133,1.0,74.5,74.5,,,,74.5,1.0
GA,Georgia,Appling,13001,1.0,25.0,25.0,1.0,25.0,25.0,0.0,0.0
GA,Georgia,Barrow,13013,1.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0
GA,Georgia,Bartow,13015,1.0,2.6,2.6,1.0,2.6,2.6,0.0,0.0
GA,Georgia,Bibb,13021,2.0,130.3,65.15,3.0,131.3,43.76666666666667,-1.0,-1.0
GA,Georgia,Bleckley,13023,2.0,4.3,2.15,2.0,4.3,2.15,0.0,0.0
GA,Georgia,Brooks,13027,2.0,300.0,150.0,2.0,300.0,150.0,0.0,0.0
GA,Georgia,Bryan,13029,1.0,1.9,1.9,1.0,1.9,1.9,0.0,0.0
GA,Georgia,Bulloch,13031,5.0,14.6,2.92,5.0,14.6,2.92,0.0,0.0
GA,Georgia,Burke,13033,5.0,190.9,38.18,5.0,190.9,38.18,0.0,0.0
GA,Georgia,Calhoun,13037,,,,1.0,80.0,80.0,-80.0,-1.0
GA,Georgia,Camden,13039,1.0,30.0,30.0,1.0,30.0,30.0,0.0,0.0
GA,Georgia,Candler,13043,1.0,51.0,51.0,1.0,51.0,51.0,0.0,0.0
GA,Georgia,Charlton,13049,1.0,2.1,2.1,1.0,2.1,2.1,0.0,0.0
GA,Georgia,Chatham,13051,2.0,2.2,1.1,2.0,2.2,1.1,0.0,0.0
GA,Georgia,Chattooga,13055,1.0,2.4,2.4,1.0,2.4,2.4,0.0,0.0
GA,Georgia,Clay,13061,1.0,106.0,106.0,1.0,106.0,106.0,0.0,0.0
GA,Georgia,Cobb,13067,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0
GA,Georgia,Colquitt,13071,2.0,21.4,10.7,2.0,21.4,10.7,0.0,0.0
GA,Georgia,Columbia,13073,2.0,3.4,1.7,2.0,3.4,1.7,0.0,0.0
GA,Georgia,Cook,13075,,,,1.0,1.0,1.0,-1.0,-1.0
GA,Georgia,DeKalb,13089,1.0,0.6,0.6,1.0,1.0,1.0,-0.4,0.0
GA,Georgia,Decatur,13087,6.0,517.0,86.16666666666667,6.0,517.0,86.16666666666667,0.0,0.0
GA,Georgia,Dougherty,13095,2.0,151.0,75.5,2.0,151.0,75.5,0.0,0.0
GA,Georgia,Douglas,13097,1.0,3.0,3.0,1.0,3.0,3.0,0.0,0.0
GA,Georgia,Early,13099,4.0,194.0,48.5,4.0,193.5,48.375,0.5,0.0
GA,Georgia,Effingham,13103,3.0,32.0,10.666666666666666,3.0,32.0,10.666666666666666,0.0,0.0
GA,Georgia,Elbert,13105,1.0,40.0,40.0,1.0,40.0,40.0,0.0,0.0
GA,Georgia,Emanuel,13107,1.0,2.9,2.9,1.0,2.9,2.9,0.0,0.0
GA,Georgia,Franklin,13119,1.0,3.0,3.0,1.0,3.0,3.0,0.0,0.0
GA,Georgia,Fulton,13121,3.0,1.0,0.3333333333333333,,,,1.0,3.0
GA,Georgia,Glynn,13127,1.0,18.0,18.0,1.0,18.0,18.0,0.0,0.0
GA,Georgia,Gordon,13129,2.0,5.4,2.7,2.0,5.4,2.7,0.0,0.0
GA,Georgia,Grady,13131,1.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0
GA,Georgia,Greene,13133,1.0,3.0,3.0,1.0,3.0,3.0,0.0,0.0
GA,Georgia,Harris,13145,2.0,4.4,2.2,1.0,2.1,2.1,2.3000000000000003,1.0
GA,Georgia,Houston,13153,1.0,68.0,68.0,1.0,68.0,68.0,0.0,0.0
GA,Georgia,Jeff Davis,13161,6.0,412.5,68.75,6.0,412.0,68.66666666666667,0.5,0.0
GA,Georgia,Jefferson,13163,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
GA,Georgia,Jenkins,13165,1.0,19.7,19.7,1.0,19.7,19.7,0.0,0.0
GA,Georgia,Lanier,13173,2.0,1.8,0.9,,,,1.8,2.0
GA,Georgia,Laurens,13175,1.0,4.1,4.1,1.0,4.1,4.1,0.0,0.0
GA,Georgia,Lee,13177,3.0,290.0,96.66666666666667,3.0,290.0,96.66666666666667,0.0,0.0
GA,Georgia,Liberty,13179,1.0,30.0,30.0,1.0,30.0,30.0,0.0,0.0
GA,Georgia,Lowndes,13185,6.0,58.3,9.716666666666667,6.0,58.3,9.716666666666667,0.0,0.0
